Filename,CID,Job ID,Status,Created,Deal State,Deal Message,Piece CID,Miner
deplatformr-open-images-423.tar,QmRZyY1YBt4roCAgkH751NyUgAnLRwWuPeMWoTRfe1UyDL,a14f4bf9-799a-4339-b4e4-3c3e54a1466c,JOB_STATUS_EXECUTING,2020-11-20 18:48:25
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqgdog3lzohulpcmmxct7giykog44hq2mfekymj2246jqdeh2ieqki,f02665
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqgdog3lzohulpcmmxct7giykog44hq2mfekymj2246jqdeh2ieqki,f022308
,,,,,StorageDealActive,,baga6ea4seaqgdog3lzohulpcmmxct7giykog44hq2mfekymj2246jqdeh2ieqki,f022352
deplatformr-open-images-297.tar,QmdqjygbFn1cHgZrgjqmEwjTt8KHuLgaiCxG5ggkt4Nife,1b48fc47-3de4-42cc-8b55-aebba9547e41,JOB_STATUS_EXECUTING,2020-11-14 19:33:24
,,,,,StorageDealTransferring,,baga6ea4seaqhe4vv22k5iodxbi4ut45ddbiwzr4imwns4bqcwdtyqg3n3gacyja,f022308
,,,,,StorageDealActive,,baga6ea4seaqhe4vv22k5iodxbi4ut45ddbiwzr4imwns4bqcwdtyqg3n3gacyja,f022352
deplatformr-open-images-353.tar,QmUPnDxSLqUtARYDKmFS12a1iiL1HYN7RbP22TW7FUSYGw,302f39e1-9a7a-439b-a0da-6e05965b03dc,JOB_STATUS_EXECUTING,2020-11-13 20:03:54
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqducjo6266dpr6354twvh7maihoaiu34prpl34cxdothpbjzframi,f022352
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqducjo6266dpr6354twvh7maihoaiu34prpl34cxdothpbjzframi,f022308
deplatformr-open-images-384.tar,QmUmvWgeqgJgbRRgFevFLQW5wf1HkSjqxkGHro1FfgSLYK,359496fe-082d-4140-8eb7-e950d8ce81b7,JOB_STATUS_EXECUTING,2020-11-17 04:44:54
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqbyx35ixuezaxbfoihxerqltzgfs35fw4734aw77bz576cdwoa2oi,f022308
,,,,,StorageDealActive,,baga6ea4seaqbyx35ixuezaxbfoihxerqltzgfs35fw4734aw77bz576cdwoa2oi,f022352
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqbyx35ixuezaxbfoihxerqltzgfs35fw4734aw77bz576cdwoa2oi,f02665
deplatformr-open-images-377.tar,QmSMo6gmM1RNYwhraGekehqWPkDXjHUeFq8zRyacEu26mX,449e2163-c1ef-4a9b-a1a8-8eb0cf19b268,JOB_STATUS_EXECUTING,2020-11-15 19:44:40
,,,,,StorageDealTransferring,,baga6ea4seaqdoxvxko5gymssmt7aiqbiqxavfmhyzjuk4rdvdtgft7y75ed6efy,f022308
,,,,,StorageDealTransferring,,baga6ea4seaqdoxvxko5gymssmt7aiqbiqxavfmhyzjuk4rdvdtgft7y75ed6efy,f02665
,,,,,StorageDealActive,,baga6ea4seaqdoxvxko5gymssmt7aiqbiqxavfmhyzjuk4rdvdtgft7y75ed6efy,f022352
deplatformr-open-images-382.tar,QmWwriTB4W57e246uzjL3k7LJmPEYK3SAtQQ4t4eDQe11Y,479e28c8-f448-4d26-a502-24bfc461243b,JOB_STATUS_EXECUTING,2020-11-17 04:44:29
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqm25jnf3jmqofngay7xuku3ealxdffb5nanqzbidsbgrb345t4aba,f022352
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqm25jnf3jmqofngay7xuku3ealxdffb5nanqzbidsbgrb345t4aba,f02665
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqm25jnf3jmqofngay7xuku3ealxdffb5nanqzbidsbgrb345t4aba,f022308
deplatformr-open-images-268.tar,QmRQRS2WDytUP3YaCBWp8FP3258A3kDdnsu89LsPT7k1jT,69603822-615c-4bea-a949-2704a2cf1c29,JOB_STATUS_EXECUTING,2020-11-19 22:18:39
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqjpcre7qxypxzqh5bwer2hgstlclgxgofnaoo4x4ujniabkcvz6mq,f022308
deplatformr-open-images-335.tar,Qmef1XACVeyDDUz97xMWdaGT52pG3ktBapx2aaZQaphG7U,6f142139-f774-4f35-9d73-a72edc9c41d7,JOB_STATUS_EXECUTING,2020-11-13 19:28:19
,,,,,StorageDealCheckForAcceptance,,baga6ea4seaqo2iwc5fgskyftq2u47nv43cs2pkabjd37gvgnbkix7ns7ta5bafq,f02665
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqo2iwc5fgskyftq2u47nv43cs2pkabjd37gvgnbkix7ns7ta5bafq,f022308
,,,,,StorageDealActive,,baga6ea4seaqo2iwc5fgskyftq2u47nv43cs2pkabjd37gvgnbkix7ns7ta5bafq,f022352
deplatformr-open-images-363.tar,QmNkw9gcYJkuA4aawc7qbDLQx1eTgbyanzYtqtm9AX7Nme,a404c16c-3621-4e60-9a42-e0d25f5ba50d,JOB_STATUS_EXECUTING,2020-11-19 22:18:34
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqgpfe37b44oq4jpw4uly5eer7tezo34jayszyvq3gt64otcmw2ejy,f022308
,,,,,StorageDealActive,,baga6ea4seaqgpfe37b44oq4jpw4uly5eer7tezo34jayszyvq3gt64otcmw2ejy,f022352
deplatformr-open-images-414.tar,QmW8dEagwFsZ4Vg82e19TjuKoq4U24hNm641eFNoySTAZ9,b0cc49d2-6015-4550-bdc2-ad89d958914b,JOB_STATUS_EXECUTING,2020-11-20 04:03:00
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqjpzgxrvdfow6yy5yvpxb7iugmcd4iyblm72dsktzoaa3tdozkgfq,f02665
,,,,,StorageDealTransferring,,baga6ea4seaqjpzgxrvdfow6yy5yvpxb7iugmcd4iyblm72dsktzoaa3tdozkgfq,f02665
,,,,,StorageDealActive,,baga6ea4seaqjpzgxrvdfow6yy5yvpxb7iugmcd4iyblm72dsktzoaa3tdozkgfq,f022352
deplatformr-open-images-220.tar,QmYw7Y7WMwuAWqXFX6u7M44LyLWDkBeUeQMgKjZDzUgcNV,d9029ef0-1f60-4fed-9167-508008ca1fff,JOB_STATUS_EXECUTING,2020-11-04 20:40:50
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqetrpfimylcssa73dcfbu7j2c6xss45aesex2kirkjwoedjqptcka,f022352
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqetrpfimylcssa73dcfbu7j2c6xss45aesex2kirkjwoedjqptcka,f022308
deplatformr-open-images-359.tar,QmSFonGuWvGwPE2f7Zy5Bkst2RaGfN1sqkDjA1oSJGru5e,e3c72cef-8815-4e14-a936-b2baac5a956d,JOB_STATUS_EXECUTING,2020-11-13 20:05:13
,,,,,StorageDealError,"sending proposal to storage provider failed: exhausted 5 attempts but failed to open stream, err: protocol not supported",baga6ea4seaqfltq2dtlkljx7lw34tfymfqon7pglly2g5uwnmbebkkwxi4psafq,f02665
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqfltq2dtlkljx7lw34tfymfqon7pglly2g5uwnmbebkkwxi4psafq,f022352
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqfltq2dtlkljx7lw34tfymfqon7pglly2g5uwnmbebkkwxi4psafq,f022308
deplatformr-open-images-269.tar,QmZtRcmqX7UrfX4zztrdCU2si5qT77ifAY7WYrNoX5euK9,1062c34c-f0c7-47ea-af06-038bd9ac6178,JOB_STATUS_EXECUTING,2020-11-26 01:37:08
deplatformr-open-images-244.tar,QmTfkoyn982dV7ETTmuUocVbsdbcpVGx9dwCAoEBX2RKb4,0700e09b-682d-4130-acfc-b8acde314bba,JOB_STATUS_EXECUTING,2020-11-06 04:08:25
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqfdiev73tzwuzw3hc3etqi54hqp4iu7pgti4udrmvohpnmk3we2mq,f022352
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqfdiev73tzwuzw3hc3etqi54hqp4iu7pgti4udrmvohpnmk3we2mq,f022308
,,,,,StorageDealError,"sending proposal to storage provider failed: exhausted 5 attempts but failed to open stream, err: protocol not supported",baga6ea4seaqfdiev73tzwuzw3hc3etqi54hqp4iu7pgti4udrmvohpnmk3we2mq,f02665
deplatformr-open-images-245.tar,QmXHNC36RkUtRr29TZmE9AWDDXvCA5sRgyZWzUp8tw6fR2,7585aa20-b82f-4a76-bbc8-d920af76f100,JOB_STATUS_EXECUTING,2020-11-19 22:18:45
,,,,,StorageDealActive,,baga6ea4seaqocbzeuuqecrilhwbitvyeu5654hzsusiin3k6yv3xhij4xkolkiq,f022352
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqocbzeuuqecrilhwbitvyeu5654hzsusiin3k6yv3xhij4xkolkiq,f02665
deplatformr-open-images-213.tar,QmNPumKQAtJXM3cgtihQU8AMpDvojEpZtwxRMe3cqHtS7S,99d771be-79cd-4a1e-bc43-82e8c3d9a164,JOB_STATUS_EXECUTING,2020-11-19 22:18:35
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqppo35spzudwqfad6qoscdleovvvuizvn7auwwfvnupdifirl36py,f022308
,,,,,StorageDealError,"sending proposal to storage provider failed: exhausted 5 attempts but failed to open stream, err: protocol not supported",baga6ea4seaqppo35spzudwqfad6qoscdleovvvuizvn7auwwfvnupdifirl36py,f02665
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqppo35spzudwqfad6qoscdleovvvuizvn7auwwfvnupdifirl36py,f022352
deplatformr-open-images-349.tar,Qmf2xWnxjvVtZo3wJdUZECWjJEojeqwszrTDPKxFFjJzKS,cb8108fe-dda9-4fde-9c3d-021945bd7425,JOB_STATUS_EXECUTING,2020-11-13 19:28:22
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqfr5wednnda7436rthiaqcgwjodltin2x655lz7s5iofeskkyuqoy,f02665
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqfr5wednnda7436rthiaqcgwjodltin2x655lz7s5iofeskkyuqoy,f022308
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqfr5wednnda7436rthiaqcgwjodltin2x655lz7s5iofeskkyuqoy,f022352
deplatformr-open-images-343.tar,QmZ1KN62eqBDxzLozQGgbDCvKPdeMRLs9e95n4m47g61o8,cd8417c7-76ed-4392-b9fa-a6fb31b12e42,JOB_STATUS_EXECUTING,2020-11-13 19:28:22
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqcqnrd262h4e3gr7gnesqjq6hjlee6ohmcieuhqlknaku6jl23cmq,f02665
,,,,,StorageDealActive,,baga6ea4seaqcqnrd262h4e3gr7gnesqjq6hjlee6ohmcieuhqlknaku6jl23cmq,f022352
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqcqnrd262h4e3gr7gnesqjq6hjlee6ohmcieuhqlknaku6jl23cmq,f022308
deplatformr-open-images-366.tar,QmZFr1gVYj6W7hqhLa1FhrsecbxAEJyefBDr5WcFD3sZye,f5b76fb4-f6a9-4102-8885-a93aff4163f2,JOB_STATUS_EXECUTING,2020-11-15 04:04:43
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqpttcboc5zs5umda75n4s5t7z2pfhyp4hajap4w7w2r3s72lzxqoi,f022352
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqpttcboc5zs5umda75n4s5t7z2pfhyp4hajap4w7w2r3s72lzxqoi,f02665
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqpttcboc5zs5umda75n4s5t7z2pfhyp4hajap4w7w2r3s72lzxqoi,f022308
deplatformr-open-images-248.tar,Qme3SUQMEAymamiN4GM6HdSce6xoZSsLDbeeYqkF4JC2b8,dbfd5f38-0921-492d-abdd-301a7a5aeed2,JOB_STATUS_EXECUTING,2020-11-06 04:09:28
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqlp32reztdz7bqhge2mewqk6dkmtyn6n7iyt4ujyxyrj5h572cmcq,f02665
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqlp32reztdz7bqhge2mewqk6dkmtyn6n7iyt4ujyxyrj5h572cmcq,f022308
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqlp32reztdz7bqhge2mewqk6dkmtyn6n7iyt4ujyxyrj5h572cmcq,f022352
deplatformr-open-images-346.tar,QmR2RsFMbs5iDDUTVHpkq2ANiT28NiFbFCUYazGtTwMCDw,118784f5-c9d3-42e9-9e2f-eda9b1185330,JOB_STATUS_EXECUTING,2020-11-13 19:27:43
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqgjikjgkf5d2i46p5mn2zvp47petzfoz5wsbwkdv5eazrdlr4gegy,f022352
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqgjikjgkf5d2i46p5mn2zvp47petzfoz5wsbwkdv5eazrdlr4gegy,f022308
deplatformr-open-images-400.tar,QmWAQruQNzLPMUF5iK1NUYMXcTayJaiowU8VtPQUNFGnuq,3139eb0e-ce17-4f8a-8599-0b4baf1929d7,JOB_STATUS_EXECUTING,2020-11-19 22:18:41
,,,,,StorageDealError,"sending proposal to storage provider failed: exhausted 5 attempts but failed to open stream, err: dial backoff",baga6ea4seaqh4sxlgjyngtnkk3dpr6l4kkl6vhnao3frvefw3aaepfhweb6jmni,f02665
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqh4sxlgjyngtnkk3dpr6l4kkl6vhnao3frvefw3aaepfhweb6jmni,f022308
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqh4sxlgjyngtnkk3dpr6l4kkl6vhnao3frvefw3aaepfhweb6jmni,f022352
deplatformr-open-images-401.tar,QmeVA9w3rj88zYg2DBKVcwagsLw4oMHBbDrDYnq2hk7MnV,3861387c-7015-4c04-862c-8a2d5f5df94f,JOB_STATUS_EXECUTING,2020-11-19 19:36:45
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqompbtcuedfag5gqhwsqwglf7me5iqjjshdfw47utp3ofqgwaoacy,f02665
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqompbtcuedfag5gqhwsqwglf7me5iqjjshdfw47utp3ofqgwaoacy,f022308
,,,,,StorageDealActive,,baga6ea4seaqompbtcuedfag5gqhwsqwglf7me5iqjjshdfw47utp3ofqgwaoacy,f022352
deplatformr-open-images-344.tar,QmPkHaHddznkctJHRGoGFdBfyP9dnEEcKUaBKXUSC5BzXa,7af8fefe-d3d1-48e0-9410-a1df2bcb147c,JOB_STATUS_EXECUTING,2020-11-13 19:28:21
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqcne5tzvx5n24kpyu4aqcsiqz3sqquvbehryu6ovdcnz7ael2guki,f022308
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqcne5tzvx5n24kpyu4aqcsiqz3sqquvbehryu6ovdcnz7ael2guki,f022352
deplatformr-open-images-375.tar,QmVnsHADG2hRqYbvKef2WbbJ1GYZyAbsfFWU9WSw9jksTe,af6e8227-3fd8-4bad-9b4c-110aafe2945c,JOB_STATUS_EXECUTING,2020-11-15 19:43:41
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqfnrga6urh5xihxvyjv4lywtbakckeki6osabwn4qy2p6ywfntcfq,f022352
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqfnrga6urh5xihxvyjv4lywtbakckeki6osabwn4qy2p6ywfntcfq,f022308
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqfnrga6urh5xihxvyjv4lywtbakckeki6osabwn4qy2p6ywfntcfq,f02665
deplatformr-open-images-398.tar,QmbBKnzZDbyi2Rb2PJDUE9TfNomdauw7sPH51w2tZZpLe1,bb082b75-47dc-4dfc-9f9e-eb3dcdbac5b2,JOB_STATUS_EXECUTING,2020-11-18 02:52:23
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqo4dkcj7jaymr6ur2zfx632qnmm2r44kyu56ibqzeztgizg6zjkaq,f02665
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqo4dkcj7jaymr6ur2zfx632qnmm2r44kyu56ibqzeztgizg6zjkaq,f022352
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqo4dkcj7jaymr6ur2zfx632qnmm2r44kyu56ibqzeztgizg6zjkaq,f022308
deplatformr-open-images-410.tar,QmQuvCkMjnc8T7Hz99ieWsLNDZbbENmQGE1SisqgzHUzG8,cba35c0f-9235-4103-9d3b-fd974ce99f78,JOB_STATUS_EXECUTING,2020-11-19 19:38:31
,,,,,StorageDealActive,,baga6ea4seaqaqkjt5fe2pl75zqfc2wmuldihnuo4lmdzxbfembwzr7mdjkbvspa,f022352
,,,,,StorageDealTransferring,,baga6ea4seaqaqkjt5fe2pl75zqfc2wmuldihnuo4lmdzxbfembwzr7mdjkbvspa,f02665
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqaqkjt5fe2pl75zqfc2wmuldihnuo4lmdzxbfembwzr7mdjkbvspa,f022308
deplatformr-open-images-218.tar,QmcCNW8cnw6Q2bUgKEqSJmBYzYxY9PWjs8qf3A7VymRXyH,fd1c9c49-2b03-4eb7-afac-6da8035b0dda,JOB_STATUS_EXECUTING,2020-11-05 18:49:06
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqj2ccldewcuv7h67o5sck2dsuxb4scai46bvgisj7yi6eeryrj6kq,f022352
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqj2ccldewcuv7h67o5sck2dsuxb4scai46bvgisj7yi6eeryrj6kq,f022308
deplatformr-open-images-237.tar,QmSpv1yDZo2Y8o2LKVKEhsgHD4xchewVgfJPhc7KgbSn5s,bfeb3e47-864e-40cc-9258-0b72440e4448,JOB_STATUS_EXECUTING,2020-11-05 21:08:20
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqa3o7peznyhpolr6fy3tq4v5vmtco4th6fnhqnso6stzog6gyoqpy,f02665
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqa3o7peznyhpolr6fy3tq4v5vmtco4th6fnhqnso6stzog6gyoqpy,f022352
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqa3o7peznyhpolr6fy3tq4v5vmtco4th6fnhqnso6stzog6gyoqpy,f022308
deplatformr-open-images-199.tar,QmXdLWLJHKd3dcz7ZgH64YA4AZgixwpQnyGswhhAGqoAKM,cd753330-1c0d-469c-81d4-2452f469e153,JOB_STATUS_EXECUTING,2020-11-21 22:19:18
,,,,,StorageDealActive,,baga6ea4seaqpa7ww7hexhpzr7uipa7aup4hhrd4inhssmejsnawegyxsxpy5wda,f02665
,,,,,StorageDealActive,,baga6ea4seaqpa7ww7hexhpzr7uipa7aup4hhrd4inhssmejsnawegyxsxpy5wda,f08403
,,,,,StorageDealClientTransferRestart,,baga6ea4seaqpa7ww7hexhpzr7uipa7aup4hhrd4inhssmejsnawegyxsxpy5wda,f02665
,,,,,StorageDealActive,,baga6ea4seaqpa7ww7hexhpzr7uipa7aup4hhrd4inhssmejsnawegyxsxpy5wda,f022352
,,,,,StorageDealActive,,baga6ea4seaqpa7ww7hexhpzr7uipa7aup4hhrd4inhssmejsnawegyxsxpy5wda,f022308
,,,,,StorageDealClientTransferRestart,,baga6ea4seaqpa7ww7hexhpzr7uipa7aup4hhrd4inhssmejsnawegyxsxpy5wda,f02665
,,,,,StorageDealActive,,baga6ea4seaqpa7ww7hexhpzr7uipa7aup4hhrd4inhssmejsnawegyxsxpy5wda,f01276
deplatformr-open-images-412.tar,QmaFfatTBhuiL9boQJKuzaPrbuWAppECGZsb8D6azBcLrH,d9ef4a6f-9843-4fab-a6b5-1ed67aed8327,JOB_STATUS_EXECUTING,2020-11-20 04:02:36
,,,,,StorageDealActive,,baga6ea4seaqit4auatxzkx36k2di7ipdqweziw5zoheukeyydp4xj6of74efsgy,f022352
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqit4auatxzkx36k2di7ipdqweziw5zoheukeyydp4xj6of74efsgy,f022308
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqit4auatxzkx36k2di7ipdqweziw5zoheukeyydp4xj6of74efsgy,f02665
deplatformr-open-images-407.tar,QmRZLbfdGQSawHZh8pCF9CXwoToXbDTDD3mq35zHfgixyG,dd321e88-430a-4e97-88aa-db5bca950d6d,JOB_STATUS_EXECUTING,2020-11-19 19:37:54
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqcwfagkc34xe3nfiekwyyvmd5lhgdtj47wwjnxxbrvdvu34efpyfq,f022308
,,,,,StorageDealError,error reading Response message: stream reset,baga6ea4seaqcwfagkc34xe3nfiekwyyvmd5lhgdtj47wwjnxxbrvdvu34efpyfq,f02665
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqcwfagkc34xe3nfiekwyyvmd5lhgdtj47wwjnxxbrvdvu34efpyfq,f022352
deplatformr-open-images-324.tar,Qmex8Zknbr8jPpNUvdkJcwE6S7KkME2WhcDRqMt59L7asg,022d66cd-0ed5-4f0b-84e2-41d0a1815694,JOB_STATUS_EXECUTING,2020-11-13 19:28:28
,,,,,StorageDealActive,,baga6ea4seaqftge2iljdvupdabttozagfo2rhjd65zrqwszvycxfn2eb3alzkma,f022352
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqftge2iljdvupdabttozagfo2rhjd65zrqwszvycxfn2eb3alzkma,f022308
deplatformr-open-images-202.tar,QmbnZzAfVQJ5M7E9aqQstzkYTPKjWAWGHePq5GKpEL4qKs,3154b29c-cf6b-4ba1-ae70-15d28b069827,JOB_STATUS_EXECUTING,2020-11-19 22:18:35
,,,,,StorageDealActive,,baga6ea4seaqis7sucxceeo4wbg5fqrct4izbrhct5jvpcuvlwlho6h75uknwepy,f022352
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqis7sucxceeo4wbg5fqrct4izbrhct5jvpcuvlwlho6h75uknwepy,f022308
deplatformr-open-images-390.tar,QmeYYFLqsACpe95VXG1dhAgZeebhphP2ekJtYSgaYZs4ha,322b6912-4e58-4986-ac66-4a45007b2e89,JOB_STATUS_EXECUTING,2020-11-18 02:49:13
,,,,,StorageDealActive,,baga6ea4seaqpaw6gycsbe6hxsl6drfbrxxbgltkl6zqjkca3oifjg6groqgxqai,f022352
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqpaw6gycsbe6hxsl6drfbrxxbgltkl6zqjkca3oifjg6groqgxqai,f022308
deplatformr-open-images-210.tar,QmPq7N4Y4GYw5hNW8pJrTjymvCQ6uCpMxTAfStoq6nvDuX,02d02050-9752-4441-860b-f74a716526fa,JOB_STATUS_EXECUTING,2020-11-04 17:14:49
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqf2igvggesmnx3vm26tmtkundjb7um3nwc32x7iivlvpfa7mmf6cy,f022352
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqf2igvggesmnx3vm26tmtkundjb7um3nwc32x7iivlvpfa7mmf6cy,f02665
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqf2igvggesmnx3vm26tmtkundjb7um3nwc32x7iivlvpfa7mmf6cy,f022308
deplatformr-open-images-309.tar,QmYpkwqxSkrdu4ZhQHcUiTsPDFcZXcFiWnSYQ3KLQgmkHP,1005ebe4-15d1-42ae-822e-75069c67110b,JOB_STATUS_EXECUTING,2020-11-13 19:28:24
,,,,,StorageDealActive,,baga6ea4seaqf33qrygfteqysvebu4lcdmcu7lz7vnc3mtdvtxnbeokazy3iy2ja,f022352
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqf33qrygfteqysvebu4lcdmcu7lz7vnc3mtdvtxnbeokazy3iy2ja,f022308
,,,,,StorageDealCheckForAcceptance,,baga6ea4seaqf33qrygfteqysvebu4lcdmcu7lz7vnc3mtdvtxnbeokazy3iy2ja,f02665
deplatformr-open-images-388.tar,QmcLRMuPdnjoWE1t6KYAyhhtAj5bWoENqzQd2uCwWXYBsb,1256620d-6e93-4a25-b467-56dd18619665,JOB_STATUS_EXECUTING,2020-11-18 02:47:58
,,,,,StorageDealActive,,baga6ea4seaqk2qlawjhzqrnaabuqhb2wpprn4zbd6ikffhpfhkp3kzbzfy7ggpi,f022352
,,,,,StorageDealTransferring,,baga6ea4seaqk2qlawjhzqrnaabuqhb2wpprn4zbd6ikffhpfhkp3kzbzfy7ggpi,f022308
deplatformr-open-images-389.tar,QmSbKdsZm72ca1mNQJQj1AjDLrx5dFMxXYqHqMxTz4hhwA,3427fc25-9ca4-46be-98d6-53c4b93e3107,JOB_STATUS_EXECUTING,2020-11-18 02:48:29
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqmok3vfnk3o4fu6bzmshu2bktolxd3ectcymq6t7pv7h5iu2pmmiq,f02665
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqmok3vfnk3o4fu6bzmshu2bktolxd3ectcymq6t7pv7h5iu2pmmiq,f022308
deplatformr-open-images-348.tar,QmT9HXFaZ9FxuLWTm5QCdsYrhZjxqFq4M7oYJ8fd9s74mY,887d46be-fab4-4a05-8b9a-9fb1d0c6e6a9,JOB_STATUS_EXECUTING,2020-11-13 19:28:18
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqm2wkpwbgrevbnim6cq4fec5orqgg3o57xs6jxjnuv7nejy537meq,f022308
,,,,,StorageDealStartDataTransfer,,baga6ea4seaqm2wkpwbgrevbnim6cq4fec5orqgg3o57xs6jxjnuv7nejy537meq,f02665
,,,,,StorageDealActive,,baga6ea4seaqm2wkpwbgrevbnim6cq4fec5orqgg3o57xs6jxjnuv7nejy537meq,f022352
deplatformr-open-images-175.tar,QmTyhHosuX9CZnuuBKFN7QnQC4d5wVmSuvCW11Eav6FaeC,c7e657ce-1887-4f44-8290-567f48ba70a2,JOB_STATUS_EXECUTING,2020-10-30 22:00:36
,,,,,StorageDealClientTransferRestart,,baga6ea4seaqoftglobtdcm3g7lwqww5mk3c7heos76ts5a6wg6evlgyczjfyyci,f08482
,,,,,StorageDealClientTransferRestart,,baga6ea4seaqoftglobtdcm3g7lwqww5mk3c7heos76ts5a6wg6evlgyczjfyyci,f053255
,,,,,StorageDealError,error in deal activation: failed to set up called handler: called check error (h: 210098): client: failed to look up deal on chain: deal 1130647 not found,baga6ea4seaqoftglobtdcm3g7lwqww5mk3c7heos76ts5a6wg6evlgyczjfyyci,f02665
